Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.12 - 12:34:56]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
       2   00:4000                      	
       3   00:4000                      	include "variables.sym"
       1.  00:4000  (00:00D8)           GTTRIG: equ 000000D8h
       2.  00:4000  (00:00D5)           GTSTCK: equ 000000D5h
       3.  00:4000  (00:F3DB)           CLIKSW: equ 0000F3DBh
       4.  00:4000  (00:013E)           RDVDP: equ 0000013Eh
       5.  00:4000  (00:0047)           WRTVDP: equ 00000047h
       6.  00:4000  (00:005C)           LDIRVM: equ 0000005Ch
       7.  00:4000  (00:0059)           LDIRMV: equ 00000059h
       8.  00:4000  (00:0056)           FILVRM: equ 00000056h
       9.  00:4000  (00:005F)           CHGMOD: equ 0000005Fh
      10.  00:4000  (00:0041)           DISSCR: equ 00000041h
      11.  00:4000  (00:0044)           ENASCR: equ 00000044h
      12.  00:4000  (00:0062)           CHGCLR: equ 00000062h
      13.  00:4000  (00:F3E9)           FORCLR: equ 0000F3E9h
      14.  00:4000  (00:F3EA)           BAKCLR: equ 0000F3EAh
      15.  00:4000  (00:F3EB)           BDRCLR: equ 0000F3EBh
      16.  00:4000  (00:00C3)           CLS: equ 000000C3h
      17.  00:4000  (00:00D1)           BORRASPRITE: equ 000000D1h
      18.  00:4000  (00:00D0)           BORRASPRITESIG: equ 000000D0h
      19.  00:4000  (00:F3DF)           RG0SAV: equ 0000F3DFh
      20.  00:4000  (00:F3E0)           RG1SAV: equ 0000F3E0h
      21.  00:4000  (00:F3E1)           RG2SAV: equ 0000F3E1h
      22.  00:4000  (00:F3E2)           RG3SAV: equ 0000F3E2h
      23.  00:4000  (00:F3E3)           RG4SAV: equ 0000F3E3h
      24.  00:4000  (00:F3E4)           RG5SAV: equ 0000F3E4h
      25.  00:4000  (00:F3E5)           RG6SAV: equ 0000F3E5h
      26.  00:4000  (00:F3E6)           RG7SAV: equ 0000F3E6h
      27.  00:4000  (00:F3E7)           STATFL: equ 0000F3E7h
      28.  00:4000  (00:0099)           REGEST: equ 00000099h
      29.  00:4000  (00:0098)           REGESCVDP: equ 00000098h
      30.  00:4000  (00:00A0)           PSG_A: equ 000000A0h
      31.  00:4000  (00:00A1)           PSG_W: equ 000000A1h
      32.  00:4000  (00:00A2)           PSG_R: equ 000000A2h
      33.  00:4000  (00:0000)           CHRTBL: equ 00000000h
      34.  00:4000  (00:1800)           TILMAP: equ 00001800h
      35.  00:4000  (00:1B00)           SPRART: equ 00001B00h
      36.  00:4000  (00:2000)           CLRTBL: equ 00002000h
      37.  00:4000  (00:3800)           SPRTBL: equ 00003800h
      38.  00:4000  (00:0001)           SI: equ 00000001h
      39.  00:4000  (00:0000)           NO: equ 00000000h
      40.  00:4000  (00:0000)           COLTRASP: equ 00000000h
      41.  00:4000  (00:0001)           COLNEGRO: equ 00000001h
      42.  00:4000  (00:0002)           COLVERDE: equ 00000002h
      43.  00:4000  (00:0003)           COLVERCLA: equ 00000003h
      44.  00:4000  (00:0004)           COLAZULOSC: equ 00000004h
      45.  00:4000  (00:0005)           COLAZULLA: equ 00000005h
      46.  00:4000  (00:0006)           COLROJOOSC: equ 00000006h
      47.  00:4000  (00:0007)           COLCYAN: equ 00000007h
      48.  00:4000  (00:0008)           COLROJO: equ 00000008h
      49.  00:4000  (00:0009)           COLROJOCLA: equ 00000009h
      50.  00:4000  (00:000A)           COLAMAROSC: equ 0000000Ah
      51.  00:4000  (00:000B)           COLAMARCLA: equ 0000000Bh
      52.  00:4000  (00:000C)           COLVERDOSC: equ 0000000Ch
      53.  00:4000  (00:000D)           COLMAGENTA: equ 0000000Dh
      54.  00:4000  (00:000E)           COLGRIS: equ 0000000Eh
      55.  00:4000  (00:000F)           COLBLANCO: equ 0000000Fh
      56.  00:4000  (00:02F8)           POSMAPLIN1: equ 000002F8h
      57.  00:4000  (00:02D8)           POSMAPLIN2: equ 000002D8h
      58.  00:4000  (00:02B8)           POSMAPLIN3: equ 000002B8h
